SYSTEM,CODE,DISPLAY,LOW,MED,HIGH
SNOMED-CT,10383002,Counseling for termination of pregnancy,0.078,0.114,0.159
SNOMED-CT,10509002,Bronchite aiguë (trouble),0.011,0.019,0.033
SNOMED-CT,109838007,Chevauchement du néoplasme malin du côlon,0.307,0.451,0.6
SNOMED-CT,110030002,Commotion cérébrale,0.134,0.203,0.29
SNOMED-CT,11218009,Infection causée par Pseudomonas aeruginosa,0.088,0.133,0.19
SNOMED-CT,124171000119105,Chronic intractable migraine without aura,0.294,0.441,0.588
SNOMED-CT,127013003,Maladie rénale diabétique (trouble),0.389,0.569,0.727
SNOMED-CT,127295002,Traumatic brain injury (disorder),0.026,0.043,0.064
SNOMED-CT,128613002,Troubles convulsifs,0.173,0.263,0.367
SNOMED-CT,13995008,Amputation of left arm,0.024,0.039,0.059
SNOMED-CT,1501000119109,Rétinopathie diabétique proliférative due au diabète sucré de type II (trouble),0.125,0.184,0.258
SNOMED-CT,1551000119108,Rétinopathie diabétique non proliférative due au diabète sucré de type 2 (trouble),0.019,0.031,0.049
SNOMED-CT,157141000119108,Protéinurie due au diabète sucré de type 2 (trouble),0.07,0.104,0.147
SNOMED-CT,15724005,Fracture de la colonne vertébrale sans lésion de la moelle épinière,0.216,0.317,0.44
SNOMED-CT,15777000,Prediabetes,0.031,0.049,0.072
SNOMED-CT,16114001,Fracture de la cheville,0.112,0.165,0.232
SNOMED-CT,1734006,Fracture de la colonne vertébrale avec lésion de la moelle épinière,0.216,0.317,0.44
SNOMED-CT,180030006,Amputation of right foot,0.024,0.039,0.059
SNOMED-CT,185086009,Bronchite obstructive chronique (trouble),0.011,0.019,0.033
SNOMED-CT,190905008,Cystic Fibrosis,0.273,0.408,0.556
SNOMED-CT,19169002,Miscarriage in first trimester,0.078,0.114,0.159
SNOMED-CT,192127007,Trouble déficitaire de l'attention chez l'enfant,0.028,0.045,0.066
SNOMED-CT,195662009,Acute viral pharyngitis (disorder),0.002,0.006,0.012
SNOMED-CT,195967001,Asthma,0.015,0.036,0.133
SNOMED-CT,196416002,Impacted molars,0.005,0.01,0.019
SNOMED-CT,197927001,Recurrent urinary tract infection,0.005,0.011,0.021
SNOMED-CT,198992004,Antepartum eclampsia,0.031,0.049,0.072
SNOMED-CT,200936003,Lupus érythémateux,0.034,0.052,0.076
SNOMED-CT,201834006,Localized  primary osteoarthritis of the hand,0.017,0.28,0.045
SNOMED-CT,22298006,Myocardial Infarction,0.049,0.074,0.105
SNOMED-CT,230265002,Apparition précoce Maladie d'Alzheimer familiale (trouble),0.046,0.069,0.099
SNOMED-CT,230690007,Stroke,0.01,0.316,0.744
SNOMED-CT,233604007,Pneumonia,0.019,0.225,0.408
